key, name
1097647,DEAL SPECIFIC_BE
1096847,SNF LEASE DEFERRAL
1104147,OTHER SUPPLY CHAIN INDIRECT
1120337,CA CE CMS GL ADJUSTMENT L6
1104087,LAST TIME BUY INDIRECT
1053207,OTHER MATERIALS AT STD_COST DIRECT
1008137,DEAL SPECIFIC_COST
1114547,INDIRECT FREIGHT MANUAL
1087047,INDIRECT FREIGHT PF2
1117327,FREIGHT REVENUE MANUAL
1120927,CMS LMY NON TYPE 5 REVENUE OFFSET
1088247,MANUAL PROVISIONS
1120967,CMS LMY NON TYPE 5 REVENUE
1117727,INTERCLOUD ALLIANCE COGS - MANUAL
129236,LEASE REVENUE DEF
1071447,HYBRID CHANNEL PROGRAMS
1104127,OTHER ON-HAND INDIRECT
1003675,DIRECT REVAL_FY07
1000260,END OF LEASE REVENUE
1104057,ADVANCE PURCHASE DIRECT
1006495,PARTNER LEASING_COST
1120347,CMS NON LMY REVENUE RECLASS
1003685,INDIRECT DF BULK_FY07
1120937,TS LMY NON TYPE 5 REVENUE OFFSET
1113527,WWRL EXPENSES INDIRECT MANUAL ADJ
1109927,ATT OVERALL VPA-NON-INFRA
1025527,DEAL SPECIFIC COST ACCTG CHANGE SL2PF
1118727,PRODUCT SUBSCRIPTION ADJ PF SL6
1114537,MANUAL PROVISION PF
1089247,CENTRAL REVENUE ADJ_COGS
1120727,DEAL SPECIFIC_COST PF SL6
1102247,CONSUMPTION SUBSCRIPTION REVENUE ADJUSTMENTS
1025327,DEAL SPECIFIC ACCTG CHANGE SL2PF
1103037,VALUE ADDED HUB
1104107,DIEBANK INDIRECT
1104097,DIEBANK DIRECT
1120957,TS LMY NON TYPE 5 REVENUE
1120367,CA CMS NON LMY REVENUE ADJUSTMENT
1003583,VO DF FEES
1108327,BU PF SPECIFIC VIP ADJUSTMENTS
1118747,SIGNIFICANT DEALS PF SL6
1003702,INDIRECT NON-STD MTL ACQ_FY07
1008107,LOCAL CHANNEL PROGRAMS
1055647,CA CE ASS GL ADJUSTMENT
1097447,ROYALTIES - GMB MANUAL
1055667,CA CE AST GL ADJUSTMENT
1119927,GL OTHERS MANUAL SL6 PF
1007937,NCS EARLY SHIP
1103837,VIDEO SOFTWARE AND SOLUTIONS SUPPORT
1002655,CA AS-T REVENUE RECLASS
1007947,NCS SIDE LETTERS AND FUTURES
1007957,NCS OTHER
1005674,GL OTHERS - MANUAL SL / PF
1110527,REVENUE SHARE COGS
1112747,WARRANTY MANUAL ADJUSTMENT SL3
1116927,LEASE RESERVES SL3
1114527,AR ADJUSTMENT DEFERRAL
1007967,NCS OTHER_COST
1008177,NCS WALK THE DOCK
1120947,AS LMY NON TYPE 5 REVENUE
1104947,PROVISION_SCMS_OTHER
1008167,NCS ADVANCE EMERGING TECH
1008157,NCS PARTIAL SHIPMENTS
1119327,CA CE TSS GL ADJUSTMENT SL6
1104167,MISC EO INDIRECT
1001471,SPECIFIC DEALS
1113127,PRICE MASKED REBATES MANUAL ADJUSTMENT
1008187,NCS PARTIAL SHIPMENTS_COST
1008217,NCS EARLY SHIP_COST
1008207,NCS WALK THE DOCK_COST
1068847,DIRECT BU PPV
1072447,CA TRAINING REVENUE ADJUSTMENT
1067847,WEBEX SPECIFIC SL PF
1046947,INTERNAL ORDER NMS CREDITS
1014127,DIRECT PCP PPV
